Parsing file...
Docstring is: "Computes the factorial of a number recursively."
(BuiltIn.IF) if
  (BuiltIn.LEQ) <=
    (AtomType.SYMBOL) n
    (AtomType.STRING) 1
  (AtomType.STRING) 1
  (BuiltIn.MULT) *
    (AtomType.SYMBOL) n
    (AtomType.SYMBOL) factorial
      (BuiltIn.SUB) -
        (AtomType.SYMBOL) n
        (AtomType.STRING) 1

Docstring is: "Computes the nth Fibonacci number using recursion."
(BuiltIn.IF) if
  (BuiltIn.LEQ) <=
    (AtomType.SYMBOL) n
    (AtomType.STRING) 1
  (AtomType.SYMBOL) n
  (BuiltIn.ADD) +
    (AtomType.SYMBOL) fibonacci
      (BuiltIn.SUB) -
        (AtomType.SYMBOL) n
        (AtomType.STRING) 1
    (AtomType.SYMBOL) fibonacci
      (BuiltIn.SUB) -
        (AtomType.SYMBOL) n
        (AtomType.STRING) 2

